_id,sessionID,active,behavior,clientIP,endTimestamp,numOfLoginAttempts,numOfPostReqs,numOfReqs,sesCodes4xx,sesDuration
5f5b5382ee406b9d7a8e1924,5f5b40dc7d93562ed0bdde2b,True,Normal,::ffff:195.54.160.21,2020-09-11 09:18:20.634,0,0,1,0,0
5f5b6670ee406b9d7a972b74,5f5b53817d93562ed0bdde2f,True,Normal,::ffff:195.54.160.21,2020-09-11 10:37:53.435,0,1,1,1,0
5f5b6683ee406b9d7a973403,5f5b66467d93562ed0bdde36,True,Normal,::ffff:195.54.160.21,2020-09-11 11:58:04.784,0,0,2,0,6017
5f5b66e0ee406b9d7a9762a7,5f5b66827d93562ed0bdde3a,True,Normal,::ffff:195.54.160.21,2020-09-11 11:58:58.499,0,1,1,1,0
5f5b66ffee406b9d7a9778ab,5f5b66df7d93562ed0bdde3c,True,Normal,::ffff:195.54.160.21,2020-09-11 12:00:31.564,0,0,1,0,0
5f5bb37eee406b9d7aaeecf4,5f5b50877d93562ed0bdde2d,True,Normal,::ffff:45.148.10.28,2020-09-11 10:25:11.973,0,1,1,1,0
5f5bfde8ee406b9d7ac28121,5f5bb3547d93562ed0bddeae,True,Normal,::ffff:45.148.10.28,2020-09-11 17:26:44.530,0,1,1,1,0
5f5cadb5ee406b9d7aee68a0,5f5cad1e7d93562ed0bddece,True,Normal,::ffff:2.86.171.110,2020-09-12 11:13:50.184,1,22,44,0,79519
5f5cbbefee406b9d7af2c0d5,5f5bfdbc7d93562ed0bddebd,True,Normal,::ffff:45.148.10.28,2020-09-11 22:44:12.956,0,1,1,1,0
5f5ccd74ee406b9d7af73e8a,5f5954db7d93562ed0bdddbe,True,Normal,::ffff:45.14.44.2,2020-09-09 22:19:07.388,0,0,1,0,0
5f5cd717ee406b9d7af9b910,5f56b7f97d93562ed0bddb58,True,Normal,::ffff:94.64.74.18,2020-09-07 22:45:30.410,0,4,24,0,16975
5f5cf3a0ee406b9d7a004c3c,5f5cbb9f7d93562ed0bddf2e,True,Normal,::ffff:45.148.10.28,2020-09-12 12:14:23.790,0,1,1,1,0
5f5cf751ee406b9d7a0114e9,5f5a6d737d93562ed0bdddfb,True,Normal,::ffff:2.85.202.102,2020-09-10 18:16:19.035,0,0,1,0,0
5f5cf968ee406b9d7a018dfa,5f5cf9577d93562ed0bddfda,True,Normal,::ffff:85.72.97.177,2020-09-12 16:37:43.492,0,3,3,2,230
5f5cf9b2ee406b9d7a01a3ee,5f5cf9677d93562ed0bddfde,True,Normal,::ffff:85.72.97.177,2020-09-12 16:38:49.263,1,14,52,0,49992
5f5cf9caee406b9d7a01ad7f,5f5cf9aa7d93562ed0bde048,True,Normal,::ffff:5.203.250.59,2020-09-12 16:39:10.977,0,3,11,2,4104
5f5cf9f2ee406b9d7a01bc17,5f5cf9b17d93562ed0bde065,True,Normal,::ffff:85.72.97.177,2020-09-12 16:39:55.378,0,9,38,0,42196
5f5cfa92ee406b9d7a01ee6c,5f5cf9f07d93562ed0bde10d,True,Normal,::ffff:85.72.97.177,2020-09-12 16:40:16.927,0,1,1,0,0
5f5cfaf2ee406b9d7a020732,5f5cf9c97d93562ed0bde094,True,Normal,::ffff:5.203.250.59,2020-09-12 16:43:09.069,1,53,120,0,211600
5f5cfb6dee406b9d7a021faa,5f5cfa917d93562ed0bde1a6,True,Normal,::ffff:85.72.97.177,2020-09-12 16:43:23.764,1,7,29,0,26109
5f5cfbbcee406b9d7a023451,5f5cfb6b7d93562ed0bde1f8,True,Normal,::ffff:85.72.97.177,2020-09-12 16:47:07.031,0,9,46,0,31796
5f5cfbfdee406b9d7a0240b3,5f5cfbba7d93562ed0bde252,True,Normal,::ffff:85.72.97.177,2020-09-12 16:47:57.820,0,2,2,0,2851
5f5d03a0ee406b9d7a03e18e,5f5cfaf17d93562ed0bde1ee,True,Normal,::ffff:5.203.250.59,2020-09-12 16:44:34.991,0,3,5,0,1982
5f5d03cbee406b9d7a03ea37,5f5d039e7d93562ed0bde262,True,Normal,::ffff:5.203.250.59,2020-09-12 17:21:34.929,0,3,3,2,187
5f5d03f4ee406b9d7a03f66d,5f5d03ca7d93562ed0bde266,True,Normal,::ffff:5.203.250.59,2020-09-12 17:22:32.566,1,5,23,0,14498
5f5d0522ee406b9d7a04340f,5f5d03f37d93562ed0bde29b,True,Normal,::ffff:5.203.250.59,2020-09-12 17:23:14.675,0,3,4,0,15638
5f5d0646ee406b9d7a046edd,5f5d05217d93562ed0bde2a5,True,Normal,::ffff:5.203.250.59,2020-09-12 17:28:01.188,0,1,1,0,0
5f5d0a50ee406b9d7a054b7c,5f5cfbfc7d93562ed0bde258,True,Normal,::ffff:85.72.97.177,2020-09-12 16:49:00.444,0,1,1,0,0
5f5d15c2ee406b9d7a07b479,5f5d030b7d93562ed0bde25c,True,Normal,::ffff:80.107.30.84,2020-09-12 17:19:07.243,0,3,3,2,236
5f5d292cee406b9d7a0bf16f,5f5b66fe7d93562ed0bdde3e,True,Normal,::ffff:195.54.160.21,2020-09-11 12:01:02.104,0,1,1,1,0
5f5d2dcbee406b9d7a0cf50b,5f5d2da37d93562ed0bde2cb,True,Normal,::ffff:5.203.179.175,2020-09-12 20:20:51.694,0,3,3,2,202
5f5d30aeee406b9d7a0d9557,5f5d28ed7d93562ed0bde2c7,True,Normal,::ffff:195.54.160.21,2020-09-12 20:00:45.475,0,0,1,0,0
5f5d351dee406b9d7a0e808f,5f5d0a4e7d93562ed0bde2b1,True,Normal,::ffff:85.72.97.177,2020-09-12 17:50:09.012,0,3,9,2,2365
5f5d356aee406b9d7a0e9580,5f5d351b7d93562ed0bde311,True,Normal,::ffff:85.72.97.177,2020-09-12 20:53:43.293,1,17,54,2,60047
5f5d360fee406b9d7a0eb9b2,5f5d35697d93562ed0bde381,True,Normal,::ffff:85.72.97.177,2020-09-12 20:54:47.507,0,8,17,0,46022
5f5d363fee406b9d7a0ec4e7,5f5d360e7d93562ed0bde3a3,True,Normal,::ffff:85.72.97.177,2020-09-12 20:57:04.951,0,3,3,0,18796
5f5d44daee406b9d7a11fdc2,5f5d2dca7d93562ed0bde2cf,True,Normal,::ffff:5.203.179.175,2020-09-12 20:22:07.115,1,8,31,0,37064
5f5d44daee406b9d7a11fddc,5f5d44a87d93562ed0bde3b3,True,Normal,::ffff:5.203.179.175,2020-09-12 21:59:09.894,0,3,17,2,4999
5f5d4640ee406b9d7a125a79,5f5cf36d7d93562ed0bddf78,True,Normal,::ffff:45.148.10.28,2020-09-12 16:12:29.169,0,1,1,1,0
5f5d5d9fee406b9d7a17f3c4,5f5d30ad7d93562ed0bde30d,True,Normal,::ffff:195.54.160.21,2020-09-12 20:33:49.557,0,0,1,0,0
5f5d5dd5ee406b9d7a1800c3,5f5cad7f7d93562ed0bddf2c,True,Normal,::ffff:2.86.171.110,2020-09-12 11:14:07.011,0,1,1,0,0
5f5d5defee406b9d7a180625,5f5d5dd37d93562ed0bde421,True,Normal,::ffff:2.86.171.110,2020-09-12 23:46:28.740,0,6,6,4,1553
5f5d82e3ee406b9d7a212ecc,5f5d5dee7d93562ed0bde42b,True,Normal,::ffff:2.86.171.110,2020-09-12 23:47:39.631,1,11,64,0,45270
5f5dd113ee406b9d7a3546a9,5f5cf7507d93562ed0bddf7a,True,Normal,::ffff:2.85.202.102,2020-09-12 16:29:58.673,1,15,47,0,54322
5f5dd154ee406b9d7a355905,5f5dd0e47d93562ed0bde4b1,True,Normal,::ffff:2.85.202.102,2020-09-13 07:58:12.136,1,11,33,0,47617
5f5dd1d5ee406b9d7a358a62,5f5dd1537d93562ed0bde4fd,True,Normal,::ffff:2.85.202.102,2020-09-13 08:00:41.708,1,20,55,0,86443
5f5dd24eee406b9d7a35afc1,5f5dd1d37d93562ed0bde57a,True,Normal,::ffff:2.85.202.102,2020-09-13 08:01:43.733,0,4,30,0,19991
5f5dd2deee406b9d7a35d7b9,5f5dd24d7d93562ed0bde5b8,True,Normal,::ffff:2.85.202.102,2020-09-13 08:04:15.093,0,9,15,0,49882
5f5df464ee406b9d7a3e8a78,5f5d5d647d93562ed0bde41d,True,Normal,::ffff:195.54.160.21,2020-09-12 23:44:36.916,0,1,1,1,0
5f5dfde9ee406b9d7a410239,5f5df42d7d93562ed0bde61f,True,Normal,::ffff:195.54.160.21,2020-09-13 10:27:57.944,0,0,1,0,0
5f5e0f85ee406b9d7a458634,5f5500677d93562ed0bdd54d,True,Normal,::ffff:181.143.101.194,2020-09-06 15:29:43.560,0,1,1,1,0
5f5e3446ee406b9d7a4e928e,5f5dfdb77d93562ed0bde621,True,Normal,::ffff:195.54.160.21,2020-09-13 11:08:39.137,0,0,1,0,0
5f5e37efee406b9d7a4f7c29,5f5e37cf7d93562ed0bde71f,True,Normal,::ffff:94.64.251.10,2020-09-13 15:16:41.595,1,4,23,0,10519
5f5e382dee406b9d7a4f90ea,5f5e37ee7d93562ed0bde74d,True,Normal,::ffff:94.64.251.10,2020-09-13 15:17:26.312,0,4,45,0,23861
5f5e3881ee406b9d7a4faa07,5f5e382c7d93562ed0bde7a9,True,Normal,::ffff:94.64.251.10,2020-09-13 15:18:17.914,0,5,26,0,13555
5f5e38adee406b9d7a4fb8bd,5f5e38807d93562ed0bde7dd,True,Normal,::ffff:94.64.251.10,2020-09-13 15:19:55.227,0,5,39,0,26686
5f5e38d3ee406b9d7a4fc3f8,5f5e38ab7d93562ed0bde832,True,Normal,::ffff:94.64.251.10,2020-09-13 15:20:34.029,0,3,7,0,22061
5f5e390cee406b9d7a4fdcce,5f5dd2da7d93562ed0bde5dd,True,Normal,::ffff:2.85.202.102,2020-09-13 08:06:16.862,0,7,34,0,30237
5f5e3957ee406b9d7a4ff686,5f5e390a7d93562ed0bde84a,True,Normal,::ffff:2.85.202.102,2020-09-13 15:22:33.362,1,12,46,2,46603
5f5e3c84ee406b9d7a50e304,5f5d463e7d93562ed0bde41b,True,Normal,::ffff:45.148.10.28,2020-09-12 22:05:50.983,0,1,1,1,0
5f5e8171ee406b9d7a69e6e4,5f5e34127d93562ed0bde71d,True,Normal,::ffff:195.54.160.21,2020-09-13 15:00:34.894,0,1,1,1,0
5f5e84c0ee406b9d7a6b2b7a,5f5e81427d93562ed0bde8f7,True,Normal,::ffff:195.54.160.21,2020-09-13 20:29:54.547,0,0,1,0,0
5f5e8883ee406b9d7a6c92bc,5f5e3c837d93562ed0bde8f1,True,Normal,::ffff:45.148.10.28,2020-09-13 15:36:35.438,0,1,1,1,0
5f5e9a67ee406b9d7a738011,5f5e84bf7d93562ed0bde8f9,True,Normal,::ffff:195.54.160.21,2020-09-13 20:44:47.419,0,0,1,0,0
5f5ea6eeee406b9d7a7858fa,5f5b0c747d93562ed0bdde21,True,Normal,::ffff:40.86.223.86,2020-09-11 05:34:44.761,0,0,2,0,430
5f5ec3e0ee406b9d7a83279b,5f5e9a267d93562ed0bde8fd,True,Normal,::ffff:195.54.160.21,2020-09-13 22:16:06.101,0,1,1,1,0
5f5ecf43ee406b9d7a87b497,5f5ec3af7d93562ed0bde91b,True,Normal,::ffff:195.54.160.21,2020-09-14 01:13:19.995,0,0,1,0,0
5f5f0297ee406b9d7a9c0a11,5f5e0f4f7d93562ed0bde623,True,Normal,::ffff:181.143.101.194,2020-09-13 12:23:43.089,0,1,1,1,0
5f5f4649ee406b9d7ab6d764,5f5f46117d93562ed0bdea0c,True,Normal,::ffff:2.86.151.193,2020-09-14 10:29:51.065,0,4,9,0,13540
5f5f4649ee406b9d7ab6d776,5f5f45a07d93562ed0bde9d1,True,Normal,::ffff:2.86.151.193,2020-09-14 10:29:05.677,2,17,27,1,81456
5f5f4655ee406b9d7ab6dc2e,5f5f462f7d93562ed0bdea1e,True,Normal,::ffff:2.86.151.193,2020-09-14 10:30:24.917,0,4,9,0,17158
5f5f46a4ee406b9d7ab6fcaa,5f5f46537d93562ed0bdea2c,True,Normal,::ffff:2.86.151.193,2020-09-14 10:30:43.796,0,1,1,0,0
5f5f46d8ee406b9d7ab71348,5f5f46a37d93562ed0bdea2f,True,Normal,::ffff:2.86.151.193,2020-09-14 10:32:29.633,0,6,18,0,26197
5f5f478cee406b9d7ab7668e,5f5f46d77d93562ed0bdea56,True,Normal,::ffff:2.86.151.193,2020-09-14 10:35:12.938,0,30,90,0,137238
5f5f47bbee406b9d7ab778ef,5f5f478a7d93562ed0bdeb16,True,Normal,::ffff:2.86.151.193,2020-09-14 10:35:54.883,0,1,1,0,0
5f5f47fcee406b9d7ab79770,5f5f47b97d93562ed0bdeb19,True,Normal,::ffff:2.86.151.193,2020-09-14 10:37:20.127,0,3,28,0,38297
5f5f57d0ee406b9d7abeb941,5f5e88827d93562ed0bde8fb,True,Normal,::ffff:45.148.10.28,2020-09-13 21:00:50.170,0,1,1,1,0
5f5f9125ee406b9d7ad32f8a,5f55223b7d93562ed0bdd551,True,Normal,::ffff:41.213.138.16,2020-09-06 17:54:03.226,0,1,1,1,0
5f5f9e3bee406b9d7ad64ed6,5f5f994d7d93562ed0bdeb63,True,Normal,::ffff:45.146.164.186,2020-09-14 16:24:45.983,0,0,1,0,0
5f5fb03bee406b9d7adb6a2e,5f5f02507d93562ed0bde921,True,Normal,::ffff:181.143.101.194,2020-09-14 05:40:32.900,0,1,1,1,0
5f5fbb2cee406b9d7adde514,5f5b3e9b7d93562ed0bdde29,True,Normal,::ffff:89.248.166.183,2020-09-11 09:08:43.751,0,0,1,0,0
5f5fbb35ee406b9d7adde8f4,5f5f9e027d93562ed0bdeb65,True,Normal,::ffff:45.146.164.186,2020-09-14 16:44:50.065,0,0,1,0,0
5f5ffc08ee406b9d7af2c4c0,5f5fbb027d93562ed0bdeb6a,True,Normal,::ffff:89.248.166.183,2020-09-14 18:48:34.439,0,0,1,0,0
5f600758ee406b9d7af55492,5f5fbb347d93562ed0bdeb6c,True,Normal,::ffff:45.146.164.186,2020-09-14 18:49:24.627,0,1,1,1,0
5f6015a0ee406b9d7af884b5,5f6007197d93562ed0bdeb75,True,Normal,::ffff:45.146.164.186,2020-09-15 00:13:13.140,0,0,1,0,0
5f605787ee406b9d7a0700ac,5f56ae907d93562ed0bddafa,True,Normal,::ffff:5.188.210.227,2020-09-07 22:05:04.920,0,0,1,0,0
5f60928dee406b9d7a19730c,5f60925a7d93562ed0bdec75,True,Normal,::ffff:94.66.58.254,2020-09-15 10:07:35.829,0,3,21,2,13721
5f60928dee406b9d7a19731e,5f5650b37d93562ed0bdda6b,True,Normal,::ffff:94.66.58.254,2020-09-07 15:24:53.766,0,4,18,0,18121
5f6092abee406b9d7a197f1f,5f60927f7d93562ed0bdec9d,True,Normal,::ffff:94.66.58.254,2020-09-15 10:08:25.222,1,9,28,0,25953
5f6092c0ee406b9d7a19872f,5f6092a97d93562ed0bdecd8,True,Normal,::ffff:94.66.58.254,2020-09-15 10:08:41.689,0,1,1,0,0
5f6094d1ee406b9d7a1a5424,5f5ffbda7d93562ed0bdeb73,True,Normal,::ffff:89.248.166.183,2020-09-14 23:25:14.656,0,0,1,0,0
5f60d595ee406b9d7a3149ba,5f5e39567d93562ed0bde8a9,True,Normal,::ffff:2.85.202.102,2020-09-13 15:23:37.890,1,10,29,2,35825
5f611144ee406b9d7a3f05b8,5f5f57a37d93562ed0bdeb57,True,Normal,::ffff:45.148.10.28,2020-09-14 11:44:35.146,0,1,1,1,0
5f6135a3ee406b9d7a4702f1,5f6075467d93562ed0bdec6f,True,Normal,::ffff:208.91.110.114,2020-09-15 08:03:18.966,0,0,1,0,0
5f616f0fee406b9d7a5350ed,5f6092bf7d93562ed0bdecda,True,Normal,::ffff:94.66.58.254,2020-09-15 10:09:24.428,1,5,30,0,21067
5f617d8cee406b9d7a568e5c,5f6015677d93562ed0bdeb77,True,Normal,::ffff:45.146.164.186,2020-09-15 01:14:15.440,0,1,1,1,0
5f61832fee406b9d7a57ccec,5f5f90e87d93562ed0bdeb5d,True,Normal,::ffff:41.213.138.16,2020-09-14 15:48:56.613,0,1,1,1,0
5f618b15ee406b9d7a59b669,5f617d607d93562ed0bdee8d,True,Normal,::ffff:45.146.164.186,2020-09-16 02:50:08.318,0,0,1,0,0
5f61b8dcee406b9d7a66427d,5f6111197d93562ed0bdee19,True,Normal,::ffff:45.148.10.28,2020-09-15 19:08:09.423,0,1,1,1,0
5f61ce91ee406b9d7a6d0062,5f5f426f7d93562ed0bde9bd,True,Normal,::ffff:51.89.45.112,2020-09-14 10:14:13.190,0,0,10,0,5346
5f61d36eee406b9d7a6e7dce,5f618abc7d93562ed0bdee91,True,Normal,::ffff:45.146.164.186,2020-09-16 03:47:08.579,0,0,1,0,0
5f6201d1ee406b9d7a7d3f76,5f6094d07d93562ed0bded17,True,Normal,::ffff:89.248.166.183,2020-09-15 10:17:52.094,0,0,1,0,0
5f621502ee406b9d7a8428c8,5f61d36d7d93562ed0bdef11,True,Normal,::ffff:45.146.164.186,2020-09-16 08:57:17.295,0,1,1,1,0
5f621b14ee406b9d7a861dfa,5f6214c97d93562ed0bdef18,True,Normal,::ffff:45.146.164.186,2020-09-16 13:36:09.518,0,0,1,0,0
5f623882ee406b9d7a8c78c3,5f621b137d93562ed0bdef1c,True,Normal,::ffff:45.146.164.186,2020-09-16 14:02:59.242,0,0,1,0,0
5f627a13ee406b9d7a9e5a33,5f6279d57d93562ed0bdef28,True,Normal,::ffff:2.86.93.40,2020-09-16 20:47:17.503,0,3,3,2,221
5f627a13ee406b9d7a9e5a51,5f5d064f7d93562ed0bde2ad,True,Normal,::ffff:2.86.93.40,2020-09-12 17:33:03.691,0,0,1,0,0
5f6282b6ee406b9d7aa14ce0,5f5faffd7d93562ed0bdeb67,True,Normal,::ffff:181.143.101.194,2020-09-14 18:01:33.306,0,1,1,1,0
5f62857eee406b9d7aa23c52,5f6279f27d93562ed0bdef2c,True,Normal,::ffff:2.86.93.40,2020-09-16 20:48:29.585,1,14,42,0,42811
5f6289d3ee406b9d7aa3b176,5f6238427d93562ed0bdef22,True,Normal,::ffff:45.146.164.186,2020-09-16 16:07:30.667,0,1,1,1,0
5f629480ee406b9d7aa73dfb,5f61832e7d93562ed0bdee8f,True,Normal,::ffff:41.213.138.16,2020-09-16 03:14:54.522,0,1,1,1,0
5f6298a2ee406b9d7aa8a09f,5f6289d27d93562ed0bdef93,True,Normal,::ffff:45.146.164.186,2020-09-16 21:55:30.128,0,0,1,0,0
5f631debee406b9d7ad5c8ac,5f60d55e7d93562ed0bdee0f,True,Normal,::ffff:2.85.202.102,2020-09-15 14:53:18.362,0,3,3,2,231
5f631debee406b9d7ad5c8bb,5f631db97d93562ed0bdefa1,True,Normal,::ffff:2.85.202.102,2020-09-17 08:26:59.501,1,8,27,0,25793
5f631e41ee406b9d7ad5eb39,5f631de47d93562ed0bdefd8,True,Normal,::ffff:2.85.202.102,2020-09-17 08:28:16.740,0,13,37,0,60475
5f632d98ee406b9d7adb5557,5f6298a07d93562ed0bdef97,True,Normal,::ffff:45.146.164.186,2020-09-16 22:58:40.985,0,1,1,1,0
5f633c7bee406b9d7ae0922b,5f632d537d93562ed0bdf059,True,Normal,::ffff:45.146.164.186,2020-09-17 09:33:07.044,0,0,1,0,0
5f63831cee406b9d7af9a0c3,5f631e3f7d93562ed0bdf023,True,Normal,::ffff:2.85.202.102,2020-09-17 08:29:14.722,0,3,27,0,26914
5f63879aee406b9d7afb3407,5f633c477d93562ed0bdf061,True,Normal,::ffff:45.146.164.186,2020-09-17 10:36:55.416,0,0,1,0,0
5f63b240ee406b9d7a0a673a,5f4f47628b76cc08f787b6d2,True,Normal,::ffff:185.39.11.105,2020-09-02 07:18:58.349,0,1,1,1,0
5f63cfb2ee406b9d7a13a479,5f4e800e8b76cc08f787b4a5,True,Normal,::ffff:52.175.199.19,2020-09-01 17:08:31.431,0,1,2,1,1122
5f63d28dee406b9d7a144fbb,5f61b8a87d93562ed0bdeef9,True,Normal,::ffff:45.148.10.28,2020-09-16 07:03:04.882,0,1,1,1,0
5f63fd62ee406b9d7a1f89f3,5f6387997d93562ed0bdf09b,True,Normal,::ffff:45.146.164.186,2020-09-17 15:58:17.336,0,1,1,1,0
5f640a7aee406b9d7a2338cf,5f63fd377d93562ed0bdf0ab,True,Normal,::ffff:45.146.164.186,2020-09-18 00:20:07.375,0,0,1,0,0
5f641be0ee406b9d7a281fef,5f641b7d7d93562ed0bdf0c0,True,Normal,::ffff:93.145.80.83,2020-09-18 02:29:17.528,0,2,2,2,41
5f6430eeee406b9d7a2e09eb,5f63d28c7d93562ed0bdf0a5,True,Normal,::ffff:45.148.10.28,2020-09-17 21:18:04.720,0,0,1,0,0
5f64527dee406b9d7a377970,5f640a3b7d93562ed0bdf0af,True,Normal,::ffff:45.146.164.186,2020-09-18 01:15:39.094,0,0,1,0,0
5f646ae8ee406b9d7a3eb0f5,5f55df737d93562ed0bdd5c5,True,Normal,::ffff:111.91.155.121,2020-09-07 07:21:23.606,0,1,1,1,0
5f647952ee406b9d7a430067,5f63cf7a7d93562ed0bdf0a1,True,Normal,::ffff:52.175.199.19,2020-09-17 21:04:59.416,0,1,2,1,832
5f649d80ee406b9d7a4add06,5f64524e7d93562ed0bdf0cd,True,Normal,::ffff:45.146.164.186,2020-09-18 06:23:10.926,0,1,1,1,0
5f64a3f2ee406b9d7a4e6539,5f649d4f7d93562ed0bdf0dd,True,Normal,::ffff:45.146.164.186,2020-09-18 11:43:11.372,0,0,1,0,0
5f64c353ee406b9d7a5a9e60,5f64c31f7d93562ed0bdf135,True,Normal,::ffff:109.178.249.229,2020-09-18 14:24:31.141,0,1,1,0,0
5f64c353ee406b9d7a5a9e76,5f64c2307d93562ed0bdf0e7,True,Normal,::ffff:109.178.249.229,2020-09-18 14:21:08.137,1,7,38,0,35746
5f64c7e5ee406b9d7a5bb057,5f64a3f17d93562ed0bdf0df,True,Normal,::ffff:45.146.164.186,2020-09-18 12:11:29.084,0,0,1,0,0
5f652696ee406b9d7a74d207,5f64c7e47d93562ed0bdf1a3,True,Normal,::ffff:45.146.164.186,2020-09-18 14:44:52.615,0,1,1,1,0
5f653be8ee406b9d7a7be5a1,5f63df027d93562ed0bdf0a9,True,Normal,::ffff:45.148.10.65,2020-09-17 22:11:14.493,0,1,1,1,0
5f653c39ee406b9d7a7c00d0,5f62827f7d93562ed0bdef87,True,Normal,::ffff:181.143.101.194,2020-09-16 21:24:15.058,0,1,1,1,0
5f655dabee406b9d7a872610,5f6430ba7d93562ed0bdf0c5,True,Normal,::ffff:45.148.10.28,2020-09-18 03:59:54.249,0,0,1,0,0
5f65663aee406b9d7a89f565,5f6526627d93562ed0bdf1a9,True,Normal,::ffff:45.146.164.186,2020-09-18 21:28:02.903,0,0,1,0,0
5f656c4dee406b9d7a8bf91a,5f65660b7d93562ed0bdf1e9,True,Normal,::ffff:45.146.164.186,2020-09-19 01:59:39.311,0,0,1,0,0
5f658d8bee406b9d7a96fa0d,5f656c4c7d93562ed0bdf1ed,True,Normal,::ffff:45.146.164.186,2020-09-19 02:26:20.054,0,0,1,0,0
5f65d1d2ee406b9d7aae2c2c,5f655d7b7d93562ed0bdf1e7,True,Normal,::ffff:45.148.10.28,2020-09-19 01:23:07.631,0,0,1,0,0
5f65da25ee406b9d7aafdac4,5f646aad7d93562ed0bdf0d1,True,Normal,::ffff:111.91.155.121,2020-09-18 08:07:09.576,0,1,1,1,0
5f65e6c1ee406b9d7ab25bb3,5f658d5e7d93562ed0bdf1ef,True,Normal,::ffff:45.146.164.186,2020-09-19 04:47:26.008,0,1,1,1,0
5f65f925ee406b9d7ab64f9a,5f65e68f7d93562ed0bdf203,True,Normal,::ffff:45.146.164.186,2020-09-19 11:07:59.371,0,0,1,0,0
5f6616f5ee406b9d7abc8623,5f6382e27d93562ed0bdf069,True,Normal,::ffff:2.85.202.102,2020-09-17 15:38:34.771,3,6,25,2,24706
5f663e32ee406b9d7ac4a37f,5f65f8ed7d93562ed0bdf207,True,Normal,::ffff:45.146.164.186,2020-09-19 12:26:21.229,0,1,1,1,0
5f6644ddee406b9d7ac60284,5f663e057d93562ed0bdf216,True,Normal,::ffff:45.146.164.186,2020-09-19 17:21:09.201,0,0,1,0,0
5f666770ee406b9d7acd6104,5f6644dc7d93562ed0bdf218,True,Normal,::ffff:45.146.164.186,2020-09-19 17:50:20.100,0,0,1,0,0
5f669f84ee406b9d7adb037d,5f65d1a47d93562ed0bdf1fd,True,Normal,::ffff:45.148.10.28,2020-09-19 09:38:44.769,0,0,1,0,0
5f66c4d8ee406b9d7ae32578,5f6667417d93562ed0bdf21a,True,Normal,::ffff:45.146.164.186,2020-09-19 20:17:05.399,0,1,1,1,0
5f66d8e1ee406b9d7ae799d5,5f66c4a17d93562ed0bdf222,True,Normal,::ffff:45.146.164.186,2020-09-20 02:55:29.575,0,0,1,0,0
5f66fad2ee406b9d7aef1fa2,5f539f4c4bc066363d383b1e,True,Normal,::ffff:71.6.199.23,2020-09-05 14:23:10.192,0,0,3,0,1535
5f6708f0ee406b9d7af266a1,5f66d8b87d93562ed0bdf224,True,Normal,::ffff:45.146.164.186,2020-09-20 04:21:12.623,0,1,1,1,0
5f670e69ee406b9d7af3a99d,5f67089d7d93562ed0bdf22c,True,Normal,::ffff:45.146.164.186,2020-09-20 07:45:33.209,0,0,1,0,0
5f672d00ee406b9d7afb0c9a,5f670e667d93562ed0bdf22e,True,Normal,::ffff:45.146.164.186,2020-09-20 08:10:14.789,0,0,1,0,0
5f673ff8ee406b9d7afee4f4,5f669f567d93562ed0bdf21e,True,Normal,::ffff:45.148.10.28,2020-09-20 00:16:22.623,0,0,1,0,0
5f6760faee406b9d7a05e166,5f47ddbb125dc62ea40fb2f9,True,Normal,::ffff:74.102.39.43,2020-08-27 16:22:19.718,0,1,1,1,0
5f67791aee406b9d7a0b2361,5f653c387d93562ed0bdf1ad,True,Normal,::ffff:181.143.101.194,2020-09-18 23:01:12.561,0,1,1,1,0
5f677ad8ee406b9d7a0b8273,5f672cd27d93562ed0bdf230,True,Normal,::ffff:45.146.164.186,2020-09-20 10:20:02.069,0,1,1,1,0
5f678d11ee406b9d7a0f974b,5f677ad77d93562ed0bdf23a,True,Normal,::ffff:45.146.164.186,2020-09-20 15:52:55.813,0,0,1,0,0
5f67cb80ee406b9d7a1ee59a,5f678cd87d93562ed0bdf23c,True,Normal,::ffff:45.146.164.186,2020-09-20 17:09:44.790,0,1,1,1,0
5f67cf65ee406b9d7a1fe56b,5f67cb517d93562ed0bdf23e,True,Normal,::ffff:45.146.164.186,2020-09-20 21:36:17.138,0,0,1,0,0
5f67d421ee406b9d7a212ca4,5f65b3c67d93562ed0bdf1fb,True,Normal,::ffff:104.248.141.112,2020-09-19 07:31:18.394,0,0,1,0,0
5f67da80ee406b9d7a22c54b,5f5ccd397d93562ed0bddf34,True,Normal,::ffff:45.14.44.2,2020-09-12 13:29:29.770,0,0,1,0,0
5f67e4c6ee406b9d7a255ac3,5f67cf647d93562ed0bdf240,True,Normal,::ffff:45.146.164.186,2020-09-20 21:53:40.659,0,0,1,0,0
5f681affee406b9d7a32c2e9,5f67e48e7d93562ed0bdf248,True,Normal,::ffff:45.146.164.186,2020-09-20 23:23:58.328,0,1,1,1,0
5f682724ee406b9d7a359dbb,5f681ad47d93562ed0bdf24a,True,Normal,::ffff:45.146.164.186,2020-09-21 03:15:32.207,0,0,1,0,0
5f683811ee406b9d7a399797,5f653bb77d93562ed0bdf1ab,True,Normal,::ffff:45.148.10.65,2020-09-18 22:59:03.161,0,1,1,1,0
5f688b4dee406b9d7a4e3504,5f68855b7d93562ed0bdf258,True,Normal,::ffff:195.154.60.239,2020-09-21 10:50:03.783,0,1,1,1,0
5f6899cdee406b9d7a515776,5f673fc17d93562ed0bdf232,True,Normal,::ffff:45.148.10.28,2020-09-20 11:40:49.461,0,0,1,0,0
